기업명,사업분야,설립일,대표자,사이트,TIPS 선정,운영기관,소개,소재지
올도완,기계·소재,2020-11-13,심재희,http://www.oldowan.co.kr,2025.09,전북지역대학연합기술지주회사,,
마인드리치,바이오의료,2025-05-14,권민철,http://,2025.09,윤민창의투자재단,,
밀리사이트테크놀러지스,정보통신,2023.09.19,양종렬,http://www.mmwsight.com,2025.08,플래티넘기술투자,본사는 건국대학교 교원창업기업으로 밀리미터파 회로 및 시스템 노하우를 기반으로 보이지 않는 곳 너머 정밀한 시야 제공을 목표로 설립하였음. 세상을 보다 안전하고 편안하게 하기 위해 독자적이고 획기적인 솔루션을 제공하고자 함. 혁신적인 기술을 기반으로 스마트 공간 내 원격 모니터링을위한 다양한 센서 기술을 제공함. 기존 기술 한계를 넘어서는 성능과 새로운 세상을 이끄는 가치를 제공하고자 함.,
팀쇼퍼블,정보통신,2020.11.26,심재윤,http://,2025.08,패스트벤처스,"주식회사 팀쇼퍼블은 이미지 검색·AI 추천으로 상품 선별부터 상세페이지 자동 생성, 다국어 등록·판매까지 일괄 제공하는 패션 D2C 플랫폼을 개발합니다. 레저큐·야놀자에서 오랜 기간 호흡을 맞춘 CPO·CTO·CSO가 합류해 안정적 실행력과 글로벌 확장을 추진합니다.",
애드원,지식서비스,2020.04.17,조항원,http://adwon.co,2025.08,와이앤아처,Creating a New Advertising Markets!애드원은 통합광고효과분석솔루션을 통해 통합퍼포먼스마케팅 서비스를 제공함으로써 새로운 광고 시장을 열어가는 AD Tech 사업자입니다.,
플래닉스,정보통신,2025.04.17,이서지,http://planex.co.kr,2025.08,엑센트리,"㈜플래닉스는 인공지능(AI)과 데이터 기술을 기반으로 농업·환경 분야의 디지털 전환을 이끄는 기술기업입니다.농가가 경험과 감에 의존하던 의사결정을 데이터 분석에 기반한 합리적 판단으로 전환할 수 있도록, AI 생육 진단 모델과 품종·재배 전략 추천 알고리즘을 자체 개발하였습니다.플래닉스는 기술 중심의 혁신으로 농가의 생산성과 효율을 높이고, 나아가 스마트 농업의 새로운 표준을 제시하는 글로벌 경쟁력 있는 플랫폼 기업으로 성장하고 있습니다.",
스마트방재시스템,정보통신,2019.02.27,육상수,http://,2025.08,에트리홀딩스,"자동소화장치 및 화재감지기, 재난안전 플랫폼에 대한 기술개발 및 사업화를 추진하고 있으며, 한국전자통신연구원의 기술이전 및 공동개발을 통하여 기존 감지기 및 운영체제의 문제점과 한계를 극복하고자 기술개발에 노력을 다하고 있습니다.  화재원인을 분석하고 화재유무를 판단하는 멀티스펙트럼 센싱 기술과 지능형 화재판단 AI, 공기중 냄새를 이용한 전자코 기술 개발을 통하여 비화재보 검출하고 사회 안전불감증을 해소하고 재산과 인명 피해를 최소화하고자 합니다.",
뉴앤디,정보통신,2022.11.21,송명기,http://www.veasly.com,2025.08,앤틀러코리아,"해외 소비자를 위한 K-trend(K패션,K뷰티,엔터굿즈)상품 역직구 플랫폼",
마이아이비,정보통신,2023.09.20,박영희,http://www.myib.ai/,2025.08,빅뱅엔젤스,"마이아이비는 매칭기프트를 구현하는 B2B SaaS 플랫폼 서비스 기업입니다. 매칭기프트는 직원이 기부나 봉사 활동을 하면 기업은 금액을 매칭해 기부 및 봉사 효과를 배로 만들어 주는 프로그램이며, 가장 발전된 형태의 임직원 참여형 ESG 제도입니다. 마이아이비는 국내 최초로 매칭기프트 소프트웨어 플랫폼을 개발/상용화하여, 기업 사회공헌 문화를 혁신하고 새로운 ESG시장을 창출하고 있습니다.",
스타씨드,정보통신,2022.05.02,손보미,http://pulitzer.ai,2025.08,벤처스퀘어,"스타씨드는 생성형 AI 기반 PR SaaS ‘퓰리처 AI’를 개발하는 혁신 스타트업입니다.보도자료 작성, 배포, 기자 매칭, 뉴스 모니터링을 자동화하며,대규모 언어모델과 추천 엔진을 활용해 콘텐츠 품질을 높입니다.",
스토리지,기계·소재,2024.10.31,서도원,http://www.storyg.kr,2025.08,미래과학기술지주,"(주)스토리지는 POSCO그룹 사내벤처 프로그램 '포벤처스' 5기 창업기업으로,포스코에서 개발한 고망간강을 활용하여 친환경 에너지 저장 솔루션 확대에 기여하고 있습니다.",
비브이씨,정보통신,2020.05.21,선상욱,http://,2025.08,더인벤션랩,"“Empowering Everyday Life Through Smart Technology”주식회사 비브이씨는 ""일상의 불편함을 기술로 해결하는 스마트 혁신 파트너""를 기업 비전으로 2020년 설립된기술개발 전문 기업입니다. 유인 및 무인 외식업 매장을 위한 인공지능 기반 재고 관리 및 자동 발주 시스템 “오더링”을 개발, 운영하고 있습니다.",
더블엠소셜컴퍼니,정보통신,2021.03.29,김선미,http://www.doublemsc.kr/,2025.08,대구창조경제혁신센터,"더블엠소셜컴퍼니는 IT 기반의 교육·헬스케어 시뮬레이션 플랫폼 기업으로, 실감형 기술을 활용한 다중 사용자 몰입형 학습 및 의료 훈련 콘텐츠 개발을 주력으로 함. 헬스케어 메타버스, 블록체인 기반 인증 시스템, 디지털 정신건강 플랫폼(마인드포레스트), 디지털 토의 기반 실습 훈련 시스템 등 신산업 융합 콘텐츠 개발 역량을 보유하고 있으며, '사용자 경험 중심의 고품질 소프트웨어 개발’과 ‘지속적인 도전과 학습’을 핵심 가치로 삼고 있음.",
피씨엔씨,정보통신,2018.11.29,김덕기,http://pcnc.re.kr,2025.08,국민대학교기술지주,"개인맞춤형 기술 기반의 독서 및 한국어 교육 서비스 '토핑(TOAPING)'을 제공함. 초등학교 교사 출신 컴퓨터학 박사 대표를 중심으로 전문가들이 협력하여 좋은 독서습관과 지속가능한 독서환경을 구축하고, AI 분석을 통한 개인 맞춤 추천 및 큐레이션 서비스를 제공함. 25년 7월 기준, 480여 학교, 63,000여 명이 독서 서비스를 이용 중이며, 한국어 교육 서비스는 캐나다, 일본에 판매 중이고 독일 등으로 확대를 추진하고 있음.",
에스아이에스센서,바이오의료,2024.06.05,조현모,http://sissensor.com/,2025.07,한국과학기술지주,"SIS Sensor는 알츠하이머 치매부터 암까지 포괄적인 진단 솔루션을 제공하는 펨토몰 수준의 단백질칩 분석/진단장비 회사로, 최첨단 기술을 활용함. SIS 단백질칩 및 분석장치는 기존 기술의 한계를 극복한 혁신기술이며 비표지로 펨토몰 이하의 초고감도 측정이 가능함. SIS 엑소좀 액체생검 분석/진단 장비는 조기 암 진단 및 면역항암제 치료반응 예측에 핵심적인 장비이며 향후 알츠하이머 치매 조기진단에도 활용할 예정임.",
퀀텀매트릭스,기계·소재,2019.01.24,이수원,http://aquuv.com,2025.07,한국공학대학교기술지주,"퀀텀매트릭스는 혁신적인 UVC LED 기술을 기반으로 안전하고 깨끗한 물과 공기를 제공하는 기업입니다. 수은을 사용하지 않는 친환경 솔루션으로, 기존 살균 기술의 한계를 뛰어넘어 작고 효율적인 살균 시스템을 구현합니다.특히, 흐르는 물을 살균하는 'AQUUV PoU'와 같은 제품을 통해 정수기, 제빙기, 에어컨 등 다양한 생활 가전에 적용하고 있습니다.",
에이머슬리,정보통신,2024.08.27,최승천,http://www.amously.ai,2025.07,퓨처플레이,"반도체 제조 공정 제어에 특화된 AI 기반 버티컬 SaaS 기업으로, CMP를 시작으로 세정·확산·박막·식각 등으로 확장 가능한 플랫폼 앰피비언을 개발. 독자적 가상 데이터·시뮬레이션 기술과 양산 현장 경험을 바탕으로 기존 규칙 기반·진단 중심 솔루션의 한계를 넘어 자율 제어를 구현하며, 국내외 주요 반도체 제조사와 협력해 글로벌 표준을 선도하는 것을 목표로 함.",
나노라티스,기계·소재,2024.01.15,성유창,http://www.nanolatis.com,2025.07,포항공과대학교기술지주,나노라티스는 바이오의약품 관리용 센서솔루션을 개발하는 스타트업입니다.바이오의약품은 생물학적제제를 이용하여 만든 의약품을 말하며 투약전까지 철저한 관리가 필요합니다.저희 나노라티스에서는 보다 저렴하고 자동화된 관리 솔루션을 제공하기 위해서 다음과 같은 기술과 제품을 개발하였습니다1. 온도(그리고 바이오물질의 상태변화)에 감응하는 소재 개발2. 5mW 이내의 저전력으로 구동하는 센서회로 및 전자태그 제작3. 개발한 전자센서태그와 연동,
에스에이치,정보통신,2024.07.05,이성호,http://,2025.07,탭엔젤파트너스,"건물주와 시공사를 위한 유지관리·리모델링 AI 입찰 매칭 플랫폼을 개발하는 창업팀으로, 비표준화된 입찰 구조를 개선하고, 실거래 기반의 데이터 매칭으로 시공 품질과 거래 효율을 높이는 서비스를 제공합니다.",
플필,정보통신,2022.04.28,류민국,http://www.plfil.com,2025.07,킹슬리벤처스,"플필은 배우와 아티스트를 위한 플랫폼 기반 매니지먼트 서비스 기업입니다. 단순 매니지먼트를 넘어, 플랫폼을 통해 캐스팅·콘텐츠·IP를 연결하며 아티스트의 지속 성장을 지원하고 엔터테인먼트 산업의 새로운 표준을 만들어갑니다.",
아울소싸이어티,정보통신,2022.02.04,곽지애,http://owlsociety.kr,2025.07,킹고스프링,"아울소싸이어티는 AI 패션태깅, 자동 콘텐츠 기술을 활용해 다품종 K-패션 재고의 글로벌 리세일을 지원하는 패션테크 스타트업입니다.모바일 마켓플레이스 SHAKALAKA(샤카라카) 를 통해 프리미엄 K-인디 패션 브랜드들의 이월상품의 해외 판매 기회를 창출합니다.ESG+디지털 융합 유통 모델을 실현하며, 한국 인디 브랜드의 성장과 지속가능성과 을 동시에 확보합니다.",
할로와,정보통신,2023.04.14,권혁진,http://www.hallowa.co.kr/,2025.07,컴퍼니엑스,"할로와는 AI 기반 리테일 테크 기업으로, 스마트오더와 CRM을 결합한 통합 플랫폼을 제공합니다. 주문 데이터와 고객 리뷰를 AI로 분석·자동응답하며, 운영 최적화와 개인화 마케팅을 지원합니다. AI 에이전트 기반의 리테일 자동화 기술을 고도화해 글로벌 확장을 추진하고 있습니다.",
오오칠팔구,정보통신,2021.12.15,송원영,http://learvi.com,2025.07,컴퍼니엑스,"미래 교육의 경계를 허무는 첫 걸음”이라는 비전 아래, 교육·제조·데이터 등 다양한 분야를 유연하게 연결하는 올라운더 혁신 플랫폼입니다. 새로운 기술과 도전을 통해 실질적 문제 해결과 교육·산업 현장의 변혁을 추구하며, 모두에게 공평한 학습 기회를 제공하기 위해 노력합니다.",
소울엑스,정보통신,2019.03.05,황영택,http://soulx.co.kr,2025.07,제주창조경제혁신센터,"AI 시대에 최적화된 몰입형 콘텐츠와 누구나 고품질 XR 콘텐츠를 쉽게 제작할 수 있도록 설계된 미디어 콘텐츠 제작 솔루션을 개발하는 기업입니다. 최신 AI, XR 기술과 차별화된 콘셉트 및 세계관을 바탕으로 크리에이터 중심 생태계는 물론, 엔터테인먼트와 문화 콘텐츠 IP, 커머스, 교육 분야에서 몰입감 있는 창작 환경을 제공합니다. 세상의 모든 스토리텔러에게 공간과 표현의 자유를 제공하는 것을 목표로 글로벌 특히 북미 시장 진출 준비를 하고 있습니다.",
토모로우,정보통신,2024.11.20,조용우,http://www.tomoarrow.com,2025.07,전북창조경제혁신센터,당사는 PG사 및 이커머스사의 크로스보더 결제사고 제로화를 위해 외국인 전용 본인확인 솔루션을 개발하고 있습니다. 당사가 외국인 본인확인을 수행하면 그 결과값을 기반으로 국내 PG사는 안전하고 간편하게 가맹사의 해외결제대행을 수행할 수 있습니다.,
루멘테라,정보통신,2023.03.20,노형곤,http://www.platpharm.co.kr,2025.07,인포뱅크,"주식회사 루멘테라는 제약사와 약국 간의 복잡한 직거래 과정을 디지털화하여 통합관리할 수 있는 플랫폼 ‘플랫팜(Platpharm)’을 운영하는 헬스케어 B2B SaaS 기업입니다. 상품정보 조회, 주문, 결제, 장부관리까지 단일 인터페이스에서 처리할 수 있는 기능을 제공합니다. 또한 약학정보 콘텐츠 및 의약품 리뷰 기능을 바탕으로 약업계 전반의 질적 향상을 지원하고 있습니다.",
데브디,정보통신,2022.04.18,김기태,http://www.zipup.co.kr/,2025.07,엠와이소셜컴퍼니,"데브디는 청년과 1인 가구를 위한 주거·금융 솔루션을 제공합니다. '집업'앱을 통해 이사부터 월세 관리까지 원스톱 서비스를 제공하며, 임대인 동의 없이 카드로 월세를 결제할 수 있는 '집업페이'를 운영합니다. 2024년 12월 정식 출시 후 업계 최저 수수료와 주거비 세액공제 등 다양한 혜택으로 4만 명 이상이 이용하고 있습니다. 데브디는 청년 주거 라이프스타일을 혁신하는 종합 플랫폼으로 발전해 나가고 있습니다.",
